case_id,evidence_type,path
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/attack_failed.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/clean_misclassified.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/degradation_restoration_poisoned_overcorrected.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/degradation_restoration_poisoned_recovered.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/clean_misclassified.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/final_clean_broken.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/final_poisoned_recovered.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/restoration_poisoned_overcorrected.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/example_grids/restoration_poisoned_recovered.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/failure_case_summary.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/final_clean_broken.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/final_poisoned_defense_failed_asr.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/final_poisoned_recovered.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/final_poisoned_target_to_other_wrong.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/restoration_poisoned_defense_failed_asr.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/restoration_poisoned_overcorrected.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/restoration_poisoned_recovered.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/failure_cases/sample_outcome_matrix.csv
ots_issba_haze015,feature_space,figures/mechanism_raw/ots_issba_haze015/feature_space/feature_distance.csv
ots_issba_haze015,feature_space,figures/mechanism_raw/ots_issba_haze015/feature_space/feature_distance_bar.png
ots_issba_haze015,feature_space,figures/mechanism_raw/ots_issba_haze015/feature_space/feature_pairwise_delta.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/figures/sample_grid.png
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/clean_to_final_defense_clean_grid.png
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/input_residual_metrics.csv
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/poisoned_to_final_defense_poisoned_grid.png
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/poisoned_to_restored_degraded_poisoned_grid.png
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/poisoned_to_restored_poisoned_grid.png
ots_issba_haze015,input_space,figures/mechanism_raw/ots_issba_haze015/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/mechanism_summary.md
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/metrics_summary.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/model_output/logit_margin_boxplot.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/model_output/logit_trajectory.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/model_output/pairwise_pipeline_comparison.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/model_output/prediction_distribution.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/model_output/prediction_flip_summary.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/model_output/target_probability_curve.png
ots_issba_haze015,trigger_representation,figures/mechanism_raw/ots_issba_haze015/trigger_representation/feature_invisible/high_frequency_residual_map.png
ots_issba_haze015,trigger_representation,figures/mechanism_raw/ots_issba_haze015/trigger_representation/feature_invisible/invisible_metrics.csv
ots_issba_haze015,trigger_representation,figures/mechanism_raw/ots_issba_haze015/trigger_representation/frequency_global/frequency_band_energy.csv
ots_issba_haze015,trigger_representation,figures/mechanism_raw/ots_issba_haze015/trigger_representation/frequency_global/frequency_band_energy_bar.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/confusion_matrix/final_output_confusion.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/embedding/feature_embedding.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/embedding/feature_embedding_points.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/frequency/spectrum_grid.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/gradcam/degradation_poisoned_gradcam.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/gradcam/degradation_restoration_poisoned_gradcam.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/gradcam/origin_poisoned_gradcam.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
ots_issba_haze015,case_figure,figures/mechanism_raw/ots_issba_haze015/visual_evidence/README.md
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/attack_failed.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/clean_misclassified.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/degradation_restoration_poisoned_overcorrected.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/degradation_restoration_poisoned_recovered.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/attack_failed.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/clean_misclassified.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/final_clean_broken.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/final_poisoned_recovered.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/restoration_poisoned_overcorrected.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/example_grids/restoration_poisoned_recovered.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/failure_case_summary.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/final_clean_broken.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/final_poisoned_defense_failed_asr.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/final_poisoned_recovered.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/final_poisoned_target_to_other_wrong.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/restoration_poisoned_defense_failed_asr.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/restoration_poisoned_overcorrected.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/restoration_poisoned_recovered.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/failure_cases/sample_outcome_matrix.csv
rsblur_badnet,feature_space,figures/mechanism_raw/rsblur_badnet/feature_space/feature_distance.csv
rsblur_badnet,feature_space,figures/mechanism_raw/rsblur_badnet/feature_space/feature_distance_bar.png
rsblur_badnet,feature_space,figures/mechanism_raw/rsblur_badnet/feature_space/feature_pairwise_delta.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/figures/sample_grid.png
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/clean_to_final_defense_clean_grid.png
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/input_residual_metrics.csv
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/poisoned_to_final_defense_poisoned_grid.png
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/poisoned_to_restored_degraded_poisoned_grid.png
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/poisoned_to_restored_poisoned_grid.png
rsblur_badnet,input_space,figures/mechanism_raw/rsblur_badnet/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/mechanism_summary.md
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/metrics_summary.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/model_output/logit_margin_boxplot.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/model_output/logit_trajectory.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/model_output/pairwise_pipeline_comparison.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/model_output/prediction_distribution.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/model_output/prediction_flip_summary.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/model_output/target_probability_curve.png
rsblur_badnet,trigger_representation,figures/mechanism_raw/rsblur_badnet/trigger_representation/local_patch/local_patch_metrics.csv
rsblur_badnet,trigger_representation,figures/mechanism_raw/rsblur_badnet/trigger_representation/local_patch/patch_residual_heatmap.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/confusion_matrix/final_output_confusion.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/embedding/feature_embedding.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/embedding/feature_embedding_points.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/frequency/spectrum_grid.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/gradcam/degradation_poisoned_gradcam.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/gradcam/origin_poisoned_gradcam.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/gradcam/restoration_poisoned_gradcam.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
rsblur_badnet,case_figure,figures/mechanism_raw/rsblur_badnet/visual_evidence/README.md
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/attack_failed.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/clean_misclassified.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/degradation_restoration_poisoned_overcorrected.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/degradation_restoration_poisoned_recovered.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/attack_failed.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/clean_misclassified.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/final_clean_broken.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/final_poisoned_recovered.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/restoration_poisoned_defense_failed_asr.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/restoration_poisoned_overcorrected.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/example_grids/restoration_poisoned_recovered.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/failure_case_summary.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/final_clean_broken.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/final_poisoned_defense_failed_asr.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/final_poisoned_recovered.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/final_poisoned_target_to_other_wrong.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/restoration_poisoned_defense_failed_asr.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/restoration_poisoned_overcorrected.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/restoration_poisoned_recovered.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/failure_cases/sample_outcome_matrix.csv
wanet_haze_dehazing,feature_space,figures/mechanism_raw/wanet_haze_dehazing/feature_space/feature_distance.csv
wanet_haze_dehazing,feature_space,figures/mechanism_raw/wanet_haze_dehazing/feature_space/feature_distance_bar.png
wanet_haze_dehazing,feature_space,figures/mechanism_raw/wanet_haze_dehazing/feature_space/feature_pairwise_delta.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/figures/sample_grid.png
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/clean_to_final_defense_clean_grid.png
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/input_residual_metrics.csv
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/poisoned_to_final_defense_poisoned_grid.png
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/poisoned_to_restored_degraded_poisoned_grid.png
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/poisoned_to_restored_poisoned_grid.png
wanet_haze_dehazing,input_space,figures/mechanism_raw/wanet_haze_dehazing/input_space/restored_poisoned_to_restored_degraded_poisoned_grid.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/mechanism_summary.md
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/metrics_summary.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/model_output/logit_margin_boxplot.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/model_output/logit_trajectory.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/model_output/pairwise_pipeline_comparison.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/model_output/prediction_distribution.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/model_output/prediction_flip_summary.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/model_output/target_probability_curve.png
wanet_haze_dehazing,trigger_representation,figures/mechanism_raw/wanet_haze_dehazing/trigger_representation/geometry_structure/geometry_residual_heatmap.png
wanet_haze_dehazing,trigger_representation,figures/mechanism_raw/wanet_haze_dehazing/trigger_representation/geometry_structure/geometry_residual_metrics.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/confusion_matrix/final_output_confusion.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/embedding/feature_embedding.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/embedding/feature_embedding_points.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/frequency/spectrum_grid.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/gradcam/degradation_poisoned_gradcam.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/gradcam/degradation_restoration_poisoned_gradcam.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/gradcam/origin_poisoned_gradcam.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
wanet_haze_dehazing,case_figure,figures/mechanism_raw/wanet_haze_dehazing/visual_evidence/README.md
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/attack_failed.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/clean_misclassified.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/degradation_restoration_poisoned_defense_failed_asr.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/degradation_restoration_poisoned_overcorrected.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/degradation_restoration_poisoned_recovered.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/attack_failed.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/clean_misclassified.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/degradation_restoration_poisoned_defense_failed_asr.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/degradation_restoration_poisoned_overcorrected.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/degradation_restoration_poisoned_recovered.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/final_clean_broken.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/final_poisoned_defense_failed_asr.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/final_poisoned_recovered.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/example_grids/final_poisoned_target_to_other_wrong.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/failure_case_summary.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/final_clean_broken.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/final_poisoned_defense_failed_asr.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/final_poisoned_recovered.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/final_poisoned_target_to_other_wrong.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/restoration_poisoned_defense_failed_asr.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/restoration_poisoned_overcorrected.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/restoration_poisoned_recovered.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/failure_cases/sample_outcome_matrix.csv
wanet_motion_blur_only_blur3,feature_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/feature_space/feature_distance.csv
wanet_motion_blur_only_blur3,feature_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/feature_space/feature_distance_bar.png
wanet_motion_blur_only_blur3,feature_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/feature_space/feature_pairwise_delta.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/figures/sample_grid.png
wanet_motion_blur_only_blur3,input_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/input_space/clean_to_final_defense_clean_grid.png
wanet_motion_blur_only_blur3,input_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/input_space/degraded_poisoned_to_restored_degraded_poisoned_grid.png
wanet_motion_blur_only_blur3,input_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/input_space/input_residual_metrics.csv
wanet_motion_blur_only_blur3,input_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/input_space/poisoned_to_final_defense_poisoned_grid.png
wanet_motion_blur_only_blur3,input_space,figures/mechanism_raw/wanet_motion_blur_only_blur3/input_space/poisoned_to_restored_degraded_poisoned_grid.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/mechanism_summary.md
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/metrics_summary.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/model_output/logit_margin_boxplot.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/model_output/logit_trajectory.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/model_output/pairwise_pipeline_comparison.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/model_output/prediction_distribution.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/model_output/prediction_flip_summary.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/model_output/target_probability_curve.png
wanet_motion_blur_only_blur3,trigger_representation,figures/mechanism_raw/wanet_motion_blur_only_blur3/trigger_representation/geometry_structure/geometry_residual_heatmap.png
wanet_motion_blur_only_blur3,trigger_representation,figures/mechanism_raw/wanet_motion_blur_only_blur3/trigger_representation/geometry_structure/geometry_residual_metrics.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/confusion_matrix/final_output_confusion.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/confusion_matrix/poisoned_pipeline_confusion.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/embedding/feature_embedding.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/embedding/feature_embedding_points.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/frequency/spectrum_grid.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/gradcam/degradation_poisoned_gradcam.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/gradcam/origin_poisoned_gradcam.png
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/prediction_flow/origin_to_final_prediction_flow.csv
wanet_motion_blur_only_blur3,case_figure,figures/mechanism_raw/wanet_motion_blur_only_blur3/visual_evidence/prediction_flow/origin_to_final_prediction_flow.png
